,id_envio,id_produto,quantidade,valor_unitario,nome,categoria
666,667,98,4,249.23,Freezer Horizontal,Eletrodomesticos
667,668,139,4,203.26,Casinha para Cachorro,Pet Shop
668,669,76,1,21.97,Esteira Ergométrica,Esportes
669,670,114,5,1268.42,Beliche,Moveis
670,671,115,6,501.02,Cama Casal,Moveis
671,672,115,10,1274.57,Cama Casal,Moveis
672,673,96,4,1259.49,Ar Condicionado,Eletrodomesticos
673,674,74,10,326.78,Bicicleta Infantil,Esportes
674,675,112,5,330.16,Painel para TV,Moveis
675,676,75,10,44.26,Bicicleta Adulto,Esportes
676,677,125,7,1168.4,Cama Elástica,Brinquedos
677,678,97,9,1959.55,Geladeira,Eletrodomesticos
678,679,107,6,374.4,Guarda-Roupa,Moveis
679,680,150,9,1093.19,Furadeira,Construcao
680,681,115,3,1401.43,Cama Casal,Moveis
681,682,125,4,555.68,Cama Elástica,Brinquedos
682,683,101,9,1557.52,Secadora de Roupas,Eletrodomesticos
683,684,116,4,1281.13,Colchão Queen,Moveis
684,685,85,9,1095.35,Servidor Torre,Informatica
685,686,115,3,1869.01,Cama Casal,Moveis
686,687,110,7,197.62,Mesa de Jantar,Moveis
687,688,100,1,590.52,Máquina de Lavar,Eletrodomesticos
688,689,55,9,1396.52,Chapinha,Beleza
689,690,125,1,347.23,Cama Elástica,Brinquedos
690,691,140,10,1561.33,Arroz 5kg,Alimentos
691,692,101,1,712.77,Secadora de Roupas,Eletrodomesticos
692,693,109,1,832.27,Sofá 3 Lugares,Moveis
693,694,125,10,711.35,Cama Elástica,Brinquedos
694,695,113,1,1856.6,Cômoda,Moveis
695,696,98,9,134.64,Freezer Horizontal,Eletrodomesticos
696,697,76,1,1490.19,Esteira Ergométrica,Esportes
697,698,75,3,1014.89,Bicicleta Adulto,Esportes
698,699,125,1,1978.7,Cama Elástica,Brinquedos
699,700,107,6,333.49,Guarda-Roupa,Moveis
700,701,116,2,934.52,Colchão Queen,Moveis
701,702,109,6,1824.56,Sofá 3 Lugares,Moveis
702,703,113,9,477.35,Cômoda,Moveis
703,704,139,4,1711.1,Casinha para Cachorro,Pet Shop
704,705,125,8,629.46,Cama Elástica,Brinquedos
705,706,111,4,937.0,Rack TV,Moveis
706,707,75,4,199.47,Bicicleta Adulto,Esportes
707,708,85,9,775.37,Servidor Torre,Informatica
708,709,156,3,799.76,Carrinho de Mão,Construcao
709,710,85,10,422.08,Servidor Torre,Informatica
710,711,122,4,526.51,Patinete,Brinquedos
711,712,101,8,1758.96,Secadora de Roupas,Eletrodomesticos
712,713,77,4,281.79,Banco de Musculação,Esportes
713,714,125,1,147.41,Cama Elástica,Brinquedos
714,715,108,2,1136.09,Sofá 2 Lugares,Moveis
715,716,116,4,142.99,Colchão Queen,Moveis
716,717,149,4,1220.22,Fardo de Água,Alimentos
717,718,125,8,1890.19,Cama Elástica,Brinquedos
718,719,97,8,1781.76,Geladeira,Eletrodomesticos
719,720,100,2,1456.7,Máquina de Lavar,Eletrodomesticos
720,721,76,3,323.69,Esteira Ergométrica,Esportes
721,722,115,9,1889.06,Cama Casal,Moveis
722,723,77,3,950.16,Banco de Musculação,Esportes
723,724,86,10,1283.08,Rack de Servidor,Informatica
724,725,77,1,1864.15,Banco de Musculação,Esportes
725,726,110,6,772.7,Mesa de Jantar,Moveis
726,727,156,6,324.95,Carrinho de Mão,Construcao
727,728,100,3,1687.6,Máquina de Lavar,Eletrodomesticos
728,729,109,2,1914.03,Sofá 3 Lugares,Moveis
729,730,112,7,537.11,Painel para TV,Moveis
730,731,107,4,1432.69,Guarda-Roupa,Moveis
731,732,110,6,1852.81,Mesa de Jantar,Moveis
732,733,76,1,1357.22,Esteira Ergométrica,Esportes
733,734,101,1,546.44,Secadora de Roupas,Eletrodomesticos
734,735,113,4,1707.15,Cômoda,Moveis
735,736,85,1,785.33,Servidor Torre,Informatica
736,737,85,1,1155.9,Servidor Torre,Informatica
737,738,95,8,1826.73,Ventilador,Eletrodomesticos
738,739,139,10,460.34,Casinha para Cachorro,Pet Shop
739,740,97,4,1123.63,Geladeira,Eletrodomesticos
740,741,86,6,1040.49,Rack de Servidor,Informatica
741,742,87,6,1785.04,Micro-ondas,Eletrodomesticos
742,743,115,1,1953.25,Cama Casal,Moveis
743,744,75,6,1534.26,Bicicleta Adulto,Esportes
744,745,77,7,824.18,Banco de Musculação,Esportes
745,746,109,2,1261.83,Sofá 3 Lugares,Moveis
746,747,114,1,1806.31,Beliche,Moveis
747,748,77,7,1861.78,Banco de Musculação,Esportes
748,749,75,4,482.57,Bicicleta Adulto,Esportes
749,750,149,4,1359.84,Fardo de Água,Alimentos
750,751,86,10,1769.91,Rack de Servidor,Informatica
751,752,115,6,149.42,Cama Casal,Moveis
752,753,101,6,1566.26,Secadora de Roupas,Eletrodomesticos
753,754,96,7,1815.44,Ar Condicionado,Eletrodomesticos
754,755,110,9,528.08,Mesa de Jantar,Moveis
755,756,111,8,1520.88,Rack TV,Moveis
756,757,112,1,115.88,Painel para TV,Moveis
757,758,114,2,1218.35,Beliche,Moveis
758,759,109,2,1379.68,Sofá 3 Lugares,Moveis
759,760,116,3,1927.53,Colchão Queen,Moveis
760,761,109,5,85.72,Sofá 3 Lugares,Moveis
761,762,85,10,320.22,Servidor Torre,Informatica
762,763,112,5,997.03,Painel para TV,Moveis
763,764,85,2,1336.55,Servidor Torre,Informatica
764,765,96,4,1617.62,Ar Condicionado,Eletrodomesticos
765,766,109,6,738.87,Sofá 3 Lugares,Moveis
766,767,86,4,1657.98,Rack de Servidor,Informatica
767,768,85,8,830.37,Servidor Torre,Informatica
768,769,113,4,1454.55,Cômoda,Moveis
769,770,55,7,734.17,Chapinha,Beleza
770,771,96,7,1038.6,Ar Condicionado,Eletrodomesticos
771,772,108,2,1865.22,Sofá 2 Lugares,Moveis
772,773,75,10,1259.93,Bicicleta Adulto,Esportes
773,774,76,7,1482.49,Esteira Ergométrica,Esportes
774,775,110,9,62.21,Mesa de Jantar,Moveis
775,776,107,6,32.26,Guarda-Roupa,Moveis
776,777,77,5,606.97,Banco de Musculação,Esportes
777,778,108,8,58.97,Sofá 2 Lugares,Moveis
778,779,98,4,1132.2,Freezer Horizontal,Eletrodomesticos
779,780,107,8,735.33,Guarda-Roupa,Moveis
780,781,101,6,1179.85,Secadora de Roupas,Eletrodomesticos
781,782,156,7,1768.81,Carrinho de Mão,Construcao
782,783,76,3,154.26,Esteira Ergométrica,Esportes
783,784,113,7,255.23,Cômoda,Moveis
784,785,101,3,279.2,Secadora de Roupas,Eletrodomesticos
785,786,100,7,582.65,Máquina de Lavar,Eletrodomesticos
786,787,132,7,1519.78,Macaco Hidráulico,Automotivo
787,788,111,3,1918.67,Rack TV,Moveis
788,789,99,10,1225.12,Fogão,Eletrodomesticos
789,790,125,4,806.57,Cama Elástica,Brinquedos
790,791,139,8,1567.92,Casinha para Cachorro,Pet Shop
791,792,113,1,1832.12,Cômoda,Moveis
792,793,85,6,494.6,Servidor Torre,Informatica
793,794,125,8,1906.01,Cama Elástica,Brinquedos
794,795,116,4,217.72,Colchão Queen,Moveis
795,796,98,8,1262.35,Freezer Horizontal,Eletrodomesticos
796,797,152,10,1330.56,Caixa de Ferramentas,Construcao
797,798,75,10,966.59,Bicicleta Adulto,Esportes
798,799,109,1,187.04,Sofá 3 Lugares,Moveis
799,800,99,9,385.9,Fogão,Eletrodomesticos
800,801,50,5,1083.4,Protetor Solar,Beleza
801,802,75,3,1266.48,Bicicleta Adulto,Esportes
802,803,115,10,876.9,Cama Casal,Moveis
803,804,155,1,508.44,Escada,Construcao
804,805,113,7,1243.13,Cômoda,Moveis
805,806,100,3,1204.21,Máquina de Lavar,Eletrodomesticos
806,807,86,10,767.37,Rack de Servidor,Informatica
807,808,102,4,1552.9,Cadeira Gamer,Moveis
808,809,99,3,687.4,Fogão,Eletrodomesticos
809,810,98,3,828.09,Freezer Horizontal,Eletrodomesticos
810,811,114,6,1145.53,Beliche,Moveis
811,812,76,8,592.11,Esteira Ergométrica,Esportes
812,813,125,4,321.58,Cama Elástica,Brinquedos
813,814,76,3,472.09,Esteira Ergométrica,Esportes
814,815,113,7,571.06,Cômoda,Moveis
815,816,113,2,732.78,Cômoda,Moveis
816,817,110,8,986.18,Mesa de Jantar,Moveis
817,818,115,7,1562.12,Cama Casal,Moveis
818,819,77,1,913.04,Banco de Musculação,Esportes
819,820,156,2,1046.13,Carrinho de Mão,Construcao
820,821,139,2,1030.83,Casinha para Cachorro,Pet Shop
821,822,77,7,1596.87,Banco de Musculação,Esportes
822,823,108,8,585.6,Sofá 2 Lugares,Moveis
823,824,114,3,1016.37,Beliche,Moveis
824,825,98,3,1099.16,Freezer Horizontal,Eletrodomesticos
825,826,156,4,865.81,Carrinho de Mão,Construcao
826,827,77,8,1570.46,Banco de Musculação,Esportes
827,828,115,1,355.09,Cama Casal,Moveis
828,829,96,2,1666.25,Ar Condicionado,Eletrodomesticos
829,830,85,9,381.84,Servidor Torre,Informatica
830,831,108,2,1899.47,Sofá 2 Lugares,Moveis
831,832,156,4,1872.3,Carrinho de Mão,Construcao
832,833,85,4,539.04,Servidor Torre,Informatica
833,834,83,9,80.02,Scanner,Informatica
834,835,114,8,1044.07,Beliche,Moveis
835,836,108,7,567.26,Sofá 2 Lugares,Moveis
836,837,107,1,47.17,Guarda-Roupa,Moveis
837,838,110,2,1719.93,Mesa de Jantar,Moveis
838,839,75,4,1770.21,Bicicleta Adulto,Esportes
839,840,100,8,738.69,Máquina de Lavar,Eletrodomesticos
840,841,108,6,456.1,Sofá 2 Lugares,Moveis
841,842,76,3,579.37,Esteira Ergométrica,Esportes
842,843,116,4,139.86,Colchão Queen,Moveis
843,844,100,2,806.77,Máquina de Lavar,Eletrodomesticos
844,845,115,5,906.56,Cama Casal,Moveis
845,846,85,5,535.76,Servidor Torre,Informatica
846,847,85,5,1306.83,Servidor Torre,Informatica
847,848,156,7,1979.5,Carrinho de Mão,Construcao
848,849,108,9,284.22,Sofá 2 Lugares,Moveis
849,850,85,2,973.75,Servidor Torre,Informatica
850,851,125,3,1927.0,Cama Elástica,Brinquedos
851,852,108,6,1156.56,Sofá 2 Lugares,Moveis
852,853,99,10,1810.37,Fogão,Eletrodomesticos
853,854,99,5,1298.95,Fogão,Eletrodomesticos
854,855,139,10,423.51,Casinha para Cachorro,Pet Shop
855,856,125,5,1067.48,Cama Elástica,Brinquedos
856,857,146,9,1394.94,Leite em Pó,Alimentos
857,858,108,9,666.58,Sofá 2 Lugares,Moveis
858,859,109,2,1821.65,Sofá 3 Lugares,Moveis
859,860,99,8,1538.61,Fogão,Eletrodomesticos
860,861,111,6,969.28,Rack TV,Moveis
861,862,109,10,568.77,Sofá 3 Lugares,Moveis
862,863,97,3,1531.13,Geladeira,Eletrodomesticos
863,864,85,8,169.43,Servidor Torre,Informatica
864,865,86,5,1076.85,Rack de Servidor,Informatica
865,866,100,7,912.25,Máquina de Lavar,Eletrodomesticos
866,867,138,5,582.49,Areia para Gatos,Pet Shop
867,868,98,2,1440.64,Freezer Horizontal,Eletrodomesticos
868,869,113,3,741.63,Cômoda,Moveis
869,870,98,1,1743.57,Freezer Horizontal,Eletrodomesticos
870,871,76,5,1395.25,Esteira Ergométrica,Esportes
871,872,107,7,38.94,Guarda-Roupa,Moveis
872,873,139,3,1524.93,Casinha para Cachorro,Pet Shop
873,874,156,2,282.98,Carrinho de Mão,Construcao
874,875,114,6,729.79,Beliche,Moveis
875,876,87,7,75.53,Micro-ondas,Eletrodomesticos
876,877,107,4,839.62,Guarda-Roupa,Moveis
877,878,108,6,494.35,Sofá 2 Lugares,Moveis
878,879,85,5,445.19,Servidor Torre,Informatica
879,880,115,10,1319.21,Cama Casal,Moveis
880,881,115,4,1531.61,Cama Casal,Moveis
881,882,77,6,1792.14,Banco de Musculação,Esportes
882,883,102,9,1590.79,Cadeira Gamer,Moveis
883,884,115,1,1891.81,Cama Casal,Moveis
884,885,75,4,31.06,Bicicleta Adulto,Esportes
885,886,108,1,134.4,Sofá 2 Lugares,Moveis
886,887,76,1,301.82,Esteira Ergométrica,Esportes
887,888,76,3,586.04,Esteira Ergométrica,Esportes
888,889,85,6,1608.12,Servidor Torre,Informatica
889,890,85,5,1551.2,Servidor Torre,Informatica
890,891,110,6,436.63,Mesa de Jantar,Moveis
891,892,113,8,565.91,Cômoda,Moveis
892,893,116,4,1198.06,Colchão Queen,Moveis
893,894,125,8,530.44,Cama Elástica,Brinquedos
894,895,98,4,989.32,Freezer Horizontal,Eletrodomesticos
895,896,111,10,1812.74,Rack TV,Moveis
896,897,115,6,1982.22,Cama Casal,Moveis
897,898,75,1,601.05,Bicicleta Adulto,Esportes
898,899,109,6,103.14,Sofá 3 Lugares,Moveis
899,900,96,6,1254.25,Ar Condicionado,Eletrodomesticos
900,901,111,6,800.11,Rack TV,Moveis
901,902,111,3,942.8,Rack TV,Moveis
902,903,115,8,1823.89,Cama Casal,Moveis
903,904,113,7,1414.04,Cômoda,Moveis
904,905,86,6,1259.45,Rack de Servidor,Informatica
905,906,155,1,896.27,Escada,Construcao
906,907,109,9,1876.71,Sofá 3 Lugares,Moveis
907,908,78,6,46.5,"Monitor 24""",Informatica
908,909,155,7,1623.55,Escada,Construcao
909,910,85,10,1993.54,Servidor Torre,Informatica
910,911,85,4,1129.04,Servidor Torre,Informatica
911,912,100,4,524.68,Máquina de Lavar,Eletrodomesticos
912,913,139,5,1277.26,Casinha para Cachorro,Pet Shop
913,914,77,5,612.02,Banco de Musculação,Esportes
914,915,139,2,614.76,Casinha para Cachorro,Pet Shop
915,916,97,3,1805.67,Geladeira,Eletrodomesticos
916,917,104,9,176.73,Mesa Escritório,Moveis
917,918,108,8,459.52,Sofá 2 Lugares,Moveis
918,919,112,2,505.09,Painel para TV,Moveis
919,920,111,9,633.38,Rack TV,Moveis
920,921,114,10,967.07,Beliche,Moveis
921,922,109,9,1720.35,Sofá 3 Lugares,Moveis
922,923,111,10,1475.9,Rack TV,Moveis
923,924,99,4,748.6,Fogão,Eletrodomesticos
924,925,114,1,680.76,Beliche,Moveis
925,926,107,1,1713.51,Guarda-Roupa,Moveis
926,927,156,5,712.58,Carrinho de Mão,Construcao
927,928,107,10,475.29,Guarda-Roupa,Moveis
928,929,114,7,544.33,Beliche,Moveis
929,930,99,2,1048.56,Fogão,Eletrodomesticos
930,931,76,7,1834.91,Esteira Ergométrica,Esportes
931,932,114,4,831.31,Beliche,Moveis
932,933,116,6,678.84,Colchão Queen,Moveis
933,934,139,4,582.75,Casinha para Cachorro,Pet Shop
934,935,115,10,1036.61,Cama Casal,Moveis
935,936,86,1,1940.13,Rack de Servidor,Informatica
936,937,155,4,1563.74,Escada,Construcao
937,938,99,3,781.41,Fogão,Eletrodomesticos
938,939,97,8,1176.27,Geladeira,Eletrodomesticos
939,940,156,6,470.85,Carrinho de Mão,Construcao
940,941,86,2,1684.64,Rack de Servidor,Informatica
941,942,97,1,613.34,Geladeira,Eletrodomesticos
942,943,85,5,719.74,Servidor Torre,Informatica
943,944,100,6,1361.91,Máquina de Lavar,Eletrodomesticos
944,945,86,1,309.45,Rack de Servidor,Informatica
945,946,116,1,1976.07,Colchão Queen,Moveis
946,947,75,3,207.09,Bicicleta Adulto,Esportes
947,948,155,5,618.11,Escada,Construcao
948,949,97,9,366.12,Geladeira,Eletrodomesticos
949,950,100,6,1447.08,Máquina de Lavar,Eletrodomesticos
950,951,108,6,864.26,Sofá 2 Lugares,Moveis
951,952,112,7,263.56,Painel para TV,Moveis
952,953,97,10,940.69,Geladeira,Eletrodomesticos
953,954,98,1,216.55,Freezer Horizontal,Eletrodomesticos
954,955,82,6,1010.56,Impressora,Informatica
955,956,97,7,221.42,Geladeira,Eletrodomesticos
956,957,108,1,1391.84,Sofá 2 Lugares,Moveis
957,958,76,10,562.91,Esteira Ergométrica,Esportes
958,959,107,1,713.61,Guarda-Roupa,Moveis
959,960,139,10,1646.92,Casinha para Cachorro,Pet Shop
960,961,96,8,1606.04,Ar Condicionado,Eletrodomesticos
961,962,148,9,1545.15,Fardo de Refrigerante,Alimentos
962,963,116,2,452.28,Colchão Queen,Moveis
963,964,125,4,927.87,Cama Elástica,Brinquedos
964,965,77,10,1493.99,Banco de Musculação,Esportes
965,966,116,4,538.33,Colchão Queen,Moveis
966,967,115,8,1121.39,Cama Casal,Moveis
967,968,98,2,1429.19,Freezer Horizontal,Eletrodomesticos
968,969,139,5,1656.66,Casinha para Cachorro,Pet Shop
969,970,113,8,1282.74,Cômoda,Moveis
970,971,156,3,1349.76,Carrinho de Mão,Construcao
971,972,156,2,488.55,Carrinho de Mão,Construcao
972,973,75,1,469.6,Bicicleta Adulto,Esportes
973,974,156,9,1999.63,Carrinho de Mão,Construcao
974,975,124,4,1258.16,Piscina Inflável,Brinquedos
975,976,85,9,368.46,Servidor Torre,Informatica
976,977,101,10,1430.22,Secadora de Roupas,Eletrodomesticos
977,978,112,1,1283.92,Painel para TV,Moveis
978,979,110,1,260.69,Mesa de Jantar,Moveis
979,980,156,7,399.25,Carrinho de Mão,Construcao
980,981,112,6,1469.85,Painel para TV,Moveis
981,982,139,6,436.89,Casinha para Cachorro,Pet Shop
982,983,109,6,1401.21,Sofá 3 Lugares,Moveis
983,984,116,6,817.27,Colchão Queen,Moveis
984,985,100,3,1945.26,Máquina de Lavar,Eletrodomesticos
985,986,110,2,334.35,Mesa de Jantar,Moveis
986,987,139,2,1571.48,Casinha para Cachorro,Pet Shop
987,988,115,10,600.37,Cama Casal,Moveis
988,989,110,7,129.15,Mesa de Jantar,Moveis
989,990,112,2,1323.53,Painel para TV,Moveis
990,991,100,5,34.0,Máquina de Lavar,Eletrodomesticos
991,992,130,9,1790.85,Bateria Automotiva,Automotivo
992,993,110,10,1144.72,Mesa de Jantar,Moveis
993,994,98,8,1282.73,Freezer Horizontal,Eletrodomesticos
994,995,113,4,1056.11,Cômoda,Moveis
995,996,155,6,1836.49,Escada,Construcao
996,997,139,6,214.67,Casinha para Cachorro,Pet Shop
997,998,99,7,168.84,Fogão,Eletrodomesticos
998,999,99,10,1745.2,Fogão,Eletrodomesticos
999,1000,98,9,1971.78,Freezer Horizontal,Eletrodomesticos
